cc(horrible-6, But-1)
aux(enjoy-9, do-7)
neg(enjoy-9, n't-8)
acl:relcl(those-2, enjoy-9)
conj:and(go-4, enjoy-9)
dobj(enjoy-9, it-10)
nsubj(is-16, all-12)
nsubj(say-15, I-13)
aux(say-15, can-14)
acl:relcl(all-12, say-15)
root(ROOT-0, is-16)
mark(get-22, that-17)
nsubj(get-22, they-18)
advmod(get-22, just-19)
aux(get-22, do-20)
neg(get-22, n't-21)
ccomp(is-16, get-22)
dobj(get-22, it-23)

neg(only-2, Not-1)
cc:preconj(food-5, only-2)
dep(food-5, was-3)
det(food-5, the-4)
root(ROOT-0, food-5)
amod(food-5, outstanding-6)
cc(food-5, but-8)
det(perks-12, the-9)
amod(perks-12, little-10)
nsubj(great-15, perks-12)
cop(great-15, were-14)
conj:but(food-5, great-15)

nsubj(overpriced-4, It-1)
nsubj(tasty-8, It-1)
cop(overpriced-4, is-2)
advmod(overpriced-4, very-3)
root(ROOT-0, overpriced-4)
cc(overpriced-4, and-5)
neg(tasty-8, not-6)
advmod(tasty-8, very-7)
conj:and(overpriced-4, tasty-8)

nmod:poss(favorite-3, Our-1)
amod(favorite-3, agreed-2)
nsubj(orrechiete-6, favorite-3)
cop(orrechiete-6, is-4)
det(orrechiete-6, the-5)
root(ROOT-0, orrechiete-6)
case(sausage-8, with-7)
nmod:with(orrechiete-6, sausage-8)
cc(sausage-8, and-9)
nmod:with(orrechiete-6, chicken-10)
conj:and(sausage-8, chicken-10)
advmod(waiters-14, usually-12)
det(waiters-14, the-13)
nsubj(kind-16, waiters-14)
nsubj(split-19, waiters-14)
cop(kind-16, are-15)
dep(orrechiete-6, kind-16)
advmod(kind-16, enough-17)
mark(split-19, to-18)
xcomp(kind-16, split-19)
det(dish-21, the-20)
dobj(split-19, dish-21)
case(half-23, in-22)
nmod:in(split-19, half-23)
mark(get-26, so-24)
nsubj(get-26, you-25)
nsubj(sample-28, you-25)
advcl(split-19, get-26)
mark(sample-28, to-27)
xcomp(get-26, sample-28)
det(meats-30, both-29)
dobj(sample-28, meats-30)

det(Bagels-2, The-1)
nsubj(have-3, Bagels-2)
root(ROOT-0, have-3)
det(taste-6, an-4)
amod(taste-6, outstanding-5)
dobj(have-3, taste-6)
case(texture-10, with-7)
det(texture-10, a-8)
amod(texture-10, terrific-9)
nmod:with(taste-6, texture-10)
det(chewy-13, both-12)
appos(texture-10, chewy-13)
advcl(have-3, yet-14)
neg(yet-14, not-15)
dep(yet-14, gummy-16)

dep(food-3, Nevertheless-1)
det(food-3, the-2)
root(ROOT-0, food-3)
nsubj(good-7, itself-4)
cop(good-7, is-5)
advmod(good-7, pretty-6)
ccomp(food-3, good-7)

nsubj(noticed-3, i-1)
aux(noticed-3, 've-2)
root(ROOT-0, noticed-3)
dobj(noticed-3, megadeth-4)
compound(scruff-7, mr-6)
dobj(noticed-3, scruff-7)
conj:and(megadeth-4, scruff-7)
compound(germain-10, st-9)
dobj(noticed-3, germain-10)
conj:and(megadeth-4, germain-10)
amod(songs-14, traditional-12)
compound(songs-14, vietnamese-13)
dobj(noticed-3, songs-14)
conj:and(megadeth-4, songs-14)
amod(sabbath-17, black-16)
dobj(noticed-3, sabbath-17)
conj:and(megadeth-4, sabbath-17)
dobj(noticed-3, jay-z-19)
conj:and(megadeth-4, jay-z-19)
cc(megadeth-4, and-21)
amod(punk-23, daft-22)
dobj(noticed-3, punk-23)
conj:and(megadeth-4, punk-23)
dep(punk-23, all-24)
auxpass(played-26, being-25)
xcomp(noticed-3, played-26)

nsubj(have-4, They-1)
aux(have-4, did-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
nsubj(left-11, mayonnaise-5)
acl(mayonnaise-5, forgot-7)
nmod:poss(toast-9, our-8)
dobj(forgot-7, toast-9)
xcomp(have-4, left-11)
compound:prt(left-11, out-12)
dobj(left-11, ingredients-13)
compound(cheese-16, ie-15)
dep(ingredients-13, cheese-16)
case(omelet-19, in-17)
det(omelet-19, an-18)
nmod:in(cheese-16, omelet-19)
case(temperatures-24, below-22)
amod(temperatures-24, hot-23)
nmod:below(left-11, temperatures-24)
cc(left-11, and-25)
det(bacon-27, the-26)
nsubjpass(cooked-31, bacon-27)
auxpass(cooked-31, was-28)
advmod(over-30, so-29)
advmod(cooked-31, over-30)
xcomp(have-4, cooked-31)
conj:and(left-11, cooked-31)
nsubj(crumbled-33, it-32)
ccomp(cooked-31, crumbled-33)
case(plate-36, on-34)
det(plate-36, the-35)
nmod:on(crumbled-33, plate-36)
advmod(touched-39, when-37)
nsubj(touched-39, you-38)
advcl(crumbled-33, touched-39)
dobj(touched-39, it-40)

nsubj(took-2, It-1)
root(ROOT-0, took-2)
advmod(hour-5, half-3)
advmod(hour-5, an-4)
dobj(took-2, hour-5)
mark(get-7, to-6)
advcl(took-2, get-7)
nmod:poss(check-9, our-8)
dobj(get-7, check-9)
nsubj(perfect-13, which-11)
cop(perfect-13, was-12)
dep(took-2, perfect-13)
mark(sit-17, since-14)
nsubj(sit-17, we-15)
nsubj(have-19, we-15)
nsubj(talk-22, we-15)
aux(sit-17, could-16)
advcl(perfect-13, sit-17)
advcl(perfect-13, have-19)
conj:and(sit-17, have-19)
dobj(have-19, drinks-20)
cc(sit-17, and-21)
advcl(perfect-13, talk-22)
conj:and(sit-17, talk-22)

det(design-2, The-1)
nsubj(good-8, design-2)
cc(design-2, and-3)
conj:and(design-2, atmosphere-4)
nsubj(good-8, atmosphere-4)
cop(good-8, is-5)
advmod(good-8, just-6)
advmod(good-8, as-7)
root(ROOT-0, good-8)

nsubj(visited-3, He-1)
aux(visited-3, has-2)
root(ROOT-0, visited-3)
dobj(visited-3, Thailand-4)
cc(visited-3, and-5)
cop(expert-8, is-6)
advmod(expert-8, quite-7)
conj:and(visited-3, expert-8)
case(cuisine-11, on-9)
det(cuisine-11, the-10)
nmod:on(expert-8, cuisine-11)

nsubj(recommend-4, I-1)
nsubj(making-9, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, definitely-3)
root(ROOT-0, recommend-4)
dobj(recommend-4, Mary-5)
case(Mary-5, 's-6)
cc(recommend-4, and-7)
aux(making-9, am-8)
conj:and(recommend-4, making-9)
nsubj(one-11, it-10)
xcomp(making-9, one-11)
case(haunts-16, of-12)
nmod:poss(haunts-16, my-13)
amod(haunts-16, regular-14)
compound(haunts-16, neighborhood-15)
nmod:of(one-11, haunts-16)

det(pizza-2, The-1)
nsubj(best-5, pizza-2)
cop(best-5, is-3)
det(best-5, the-4)
root(ROOT-0, best-5)
mark(like-8, if-6)
nsubj(like-8, you-7)
dep(best-5, like-8)
amod(pizza-11, thin-9)
amod(pizza-11, crusted-10)
dobj(like-8, pizza-11)

nmod:poss(Girlfriend-2, My-1)
nsubj(stumbled-5, Girlfriend-2)
nsubj(had-14, Girlfriend-2)
cc(Girlfriend-2, and-3)
conj:and(Girlfriend-2, I-4)
nsubj(stumbled-5, I-4)
root(ROOT-0, stumbled-5)
case(place-9, onto-6)
det(place-9, this-7)
amod(place-9, hopping-8)
nmod:onto(stumbled-5, place-9)
det(night-12, the-10)
amod(night-12, other-11)
nmod:tmod(stumbled-5, night-12)
cc(stumbled-5, and-13)
conj:and(stumbled-5, had-14)
det(!-18, a-15)
amod(!-18, great-16)
compound(!-18, time-17)
dobj(had-14, !-18)

nsubj(help-4, He-1)
aux(help-4, ca-2)
neg(help-4, n't-3)
ccomp(bought-8, help-4)
nsubjpass(bought-8, they-6)
auxpass(bought-8, 're-7)
root(ROOT-0, bought-8)
compound:prt(bought-8, up-9)
advmod(fast-11, so-10)
advmod(bought-8, fast-11)

advmod(overwhelmed-9, Secondly-1)
case(night-5, on-3)
det(night-5, this-4)
nmod:on(overwhelmed-9, night-5)
det(place-7, the-6)
nsubjpass(overwhelmed-9, place-7)
auxpass(overwhelmed-9, was-8)
root(ROOT-0, overwhelmed-9)
case(perfume-15, by-10)
amod(perfume-15, upper-11)
amod(perfume-15, east-12)
compound(perfume-15, side-13)
compound(perfume-15, ladies-14)
nmod:by(overwhelmed-9, perfume-15)

nsubj(eaten-3, i-1)
aux(eaten-3, have-2)
root(ROOT-0, eaten-3)
advmod(handful-6, here-4)
det(handful-6, a-5)
dobj(eaten-3, handful-6)
case(times-8, of-7)
nmod:of(handful-6, times-8)
case(reason-12, for-10)
neg(reason-12, no-11)
nmod:for(eaten-3, reason-12)
case(convenience-15, besides-13)
amod(convenience-15, sheer-14)
nmod:besides(reason-12, convenience-15)

advmod(run-2, Obviously-1)
root(ROOT-0, run-2)
case(folks-4, by-3)
nmod:by(run-2, folks-4)
nsubj(know-6, folks-4)
ref(folks-4, who-5)
acl:relcl(folks-4, know-6)
det(pie-8, a-7)
dobj(know-6, pie-8)

nsubj(disappointed-4, We-1)
cop(disappointed-4, were-2)
advmod(disappointed-4, very-3)
root(ROOT-0, disappointed-4)

nsubj(SPECIAL-4, IT-1)
cop(SPECIAL-4, IS-2)
compound(SPECIAL-4, DEFINITELY-3)
root(ROOT-0, SPECIAL-4)
cc(SPECIAL-4, AND-5)
conj:and(SPECIAL-4, AFFORDABLE-6)

nsubj(liked-3, I-1)
advmod(liked-3, really-2)
root(ROOT-0, liked-3)
det(place-5, this-4)
dobj(liked-3, place-5)

nsubj(going-4, I-1)
aux(going-4, will-2)
aux(going-4, be-3)
root(ROOT-0, going-4)
compound:prt(going-4, back-5)
advmod(soon-7, very-6)
advmod(going-4, soon-7)

det:predet(money-3, All-1)
det(money-3, the-2)
nsubj(went-4, money-3)
ccomp(went-13, went-4)
case(decoration-8, into-5)
det(decoration-8, the-6)
amod(decoration-8, interior-7)
nmod:into(went-4, decoration-8)
nsubj(went-13, none-10)
case(it-12, of-11)
nmod:of(none-10, it-12)
root(ROOT-0, went-13)
case(chefs-16, to-14)
det(chefs-16, the-15)
nmod:to(went-13, chefs-16)

det(seats-2, The-1)
nsubj(uncomfortable-4, seats-2)
cop(uncomfortable-4, are-3)
root(ROOT-0, uncomfortable-4)
mark(sitting-8, if-5)
nsubj(sitting-8, you-6)
aux(sitting-8, are-7)
ccomp(uncomfortable-4, sitting-8)
case(wall-11, against-9)
det(wall-11, the-10)
nmod:against(sitting-8, wall-11)
case(benches-14, on-12)
amod(benches-14, wooden-13)
nmod:on(wall-11, benches-14)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
case(seltzer-4, for-3)
nmod:for(asked-2, seltzer-4)
case(lime-6, with-5)
nmod:with(asked-2, lime-6)
neg(ice-9, no-8)
appos(lime-6, ice-9)

nsubj(inexpensive-4, It-1)
cop(inexpensive-4, was-2)
advmod(inexpensive-4, pretty-3)
root(ROOT-0, inexpensive-4)
advmod(inexpensive-4, too-5)

aux(be-3, Will-1)
neg(be-3, not-2)
root(ROOT-0, be-3)
advmod(be-3, back-4)

aux(go-3, Do-1)
neg(go-3, n't-2)
dep(people-8, go-3)
advmod(go-3, alone-4)
advmod(people-8, even-6)
nummod(people-8, two-7)
root(ROOT-0, people-8)
cop(enough-11, is-9)
neg(enough-11, n't-10)
acl:relcl(people-8, enough-11)
case(experience-15, for-12)
det(experience-15, the-13)
amod(experience-15, whole-14)
nmod:for(enough-11, experience-15)
case(pickles-18, with-17)
nmod:with(people-8, pickles-18)
cc(pickles-18, and-19)
det(selection-21, a-20)
nmod:with(people-8, selection-21)
conj:and(pickles-18, selection-21)
case(meats-23, of-22)
nmod:of(people-8, meats-23)
cc(meats-23, and-24)
nmod:of(people-8, seafoods-25)
conj:and(meats-23, seafoods-25)

nmod:poss(suggestion-2, My-1)
nsubj(is-3, suggestion-2)
nsubj(eat-5, suggestion-2)
root(ROOT-0, is-3)
mark(eat-5, to-4)
xcomp(is-3, eat-5)
compound(style-7, family-6)
dobj(eat-5, style-7)
mark(want-11, because-8)
nsubj(want-11, you-9)
nsubj(try-13, you-9)
aux(want-11, 'll-10)
advcl(eat-5, want-11)
mark(try-13, to-12)
xcomp(want-11, try-13)
det(dishes-16, the-14)
amod(dishes-16, other-15)
dobj(try-13, dishes-16)

nsubj(vibe-7, Best-1)
case(all-3, of-2)
nmod:of(Best-1, all-3)
cop(vibe-7, is-4)
det(vibe-7, the-5)
amod(vibe-7, warm-6)
root(ROOT-0, vibe-7)
det(owner-10, the-9)
nsubj(friendly-13, owner-10)
cop(friendly-13, is-11)
advmod(friendly-13, super-12)
conj:and(vibe-7, friendly-13)
cc(vibe-7, and-14)
nsubj(fast-17, service-15)
cop(fast-17, is-16)
conj:and(vibe-7, fast-17)

nsubj(joint-6, This-1)
cop(joint-6, is-2)
neg(joint-6, n't-3)
det(joint-6, a-4)
compound(joint-6, value-5)
root(ROOT-0, joint-6)

nsubj(got-3, Faan-1)
nsubj(rough-10, Faan-1)
case(Faan-1, 's-2)
root(ROOT-0, got-3)
det(concept-6, a-4)
amod(concept-6, great-5)
dobj(got-3, concept-6)
cc(got-3, but-7)
det(little-9, a-8)
nmod:npmod(rough-10, little-9)
conj:but(got-3, rough-10)
case(delivery-13, on-11)
det(delivery-13, the-12)
nmod:on(rough-10, delivery-13)

case(food-4, From-1)
det(food-4, the-2)
amod(food-4, incredible-3)
nmod:from(miss-22, food-4)
case(atmosphere-9, to-6)
det(atmosphere-9, the-7)
amod(atmosphere-9, warm-8)
advcl:to(miss-22, atmosphere-9)
case(service-14, to-11)
det(service-14, the-12)
amod(service-14, friendly-13)
nmod:to(atmosphere-9, service-14)
det(spot-19, this-16)
amod(spot-19, downtown-17)
compound(spot-19, neighborhood-18)
nsubj(miss-22, spot-19)
aux(miss-22, does-20)
neg(miss-22, n't-21)
root(ROOT-0, miss-22)
det(beat-24, a-23)
dobj(miss-22, beat-24)

amod(food-2, Great-1)
root(ROOT-0, food-2)
case(prices-5, at-3)
amod(prices-5, REASONABLE-4)
nmod:at(food-2, prices-5)
appos(prices-5, makes-7)
case(evening-10, for-8)
det(evening-10, an-9)
nmod:for(makes-7, evening-10)
nsubj(beat-15, evening-10)
ref(evening-10, that-11)
aux(beat-15, ca-12)
neg(beat-15, n't-13)
cop(beat-15, be-14)
acl:relcl(evening-10, beat-15)

root(ROOT-0, Look-1)
xcomp(Look-1, foward-2)
mark(trying-4, to-3)
advcl(foward-2, trying-4)
det(Ruben-6, the-5)
dobj(trying-4, Ruben-6)
mark(returning-8, upon-7)
advcl(trying-4, returning-8)

det(steakhouse-4, The-1)
advmod(steakhouse-4, only-2)
amod(steakhouse-4, other-3)
nsubj(seems-6, steakhouse-4)
nsubj(hold-8, steakhouse-4)
nsubj(House-17, steakhouse-4)
ref(steakhouse-4, that-5)
acl:relcl(steakhouse-4, seems-6)
mark(hold-8, to-7)
xcomp(seems-6, hold-8)
det(candle-10, a-9)
dobj(hold-8, candle-10)
case(Roth-12, to-11)
nmod:'s(hold-8, Roth-12)
case(Roth-12, 's-13)
cop(House-17, is-14)
det(House-17, the-15)
compound(House-17, Strip-16)
root(ROOT-0, House-17)

nsubj(go-3, We-1)
nsubj(celebrate-9, We-1)
advmod(go-3, usually-2)
root(ROOT-0, go-3)
case(House-7, to-4)
det(House-7, the-5)
compound(House-7, Chart-6)
nmod:to(go-3, House-7)
mark(celebrate-9, to-8)
xcomp(go-3, celebrate-9)
det(birthday-11, a-10)
dobj(celebrate-9, birthday-11)
cc(birthday-11, or-12)
dobj(celebrate-9, anniversary-13)
conj:or(birthday-11, anniversary-13)

det(place-3, this-1)
amod(place-3, little-2)
nsubj(has-4, place-3)
root(ROOT-0, has-4)
det(decor-8, a-5)
amod(decor-8, cute-6)
amod(decor-8, interior-7)
dobj(has-4, decor-8)
cc(decor-8, and-9)
amod(prices-12, affordable-10)
compound(prices-12, city-11)
dobj(has-4, prices-12)
conj:and(decor-8, prices-12)

nsubj(adore-3, You-1)
aux(adore-3, 'll-2)
root(ROOT-0, adore-3)
dobj(adore-3, it-4)

nummod(words-2, Two-1)
root(ROOT-0, words-2)
amod(wine-5, Free-4)
dep(words-2, wine-5)

det(price-2, The-1)
nsubj(reasonable-4, price-2)
cop(reasonable-4, is-3)
root(ROOT-0, reasonable-4)
mark(poor-9, although-5)
det(service-7, the-6)
nsubj(poor-9, service-7)
cop(poor-9, is-8)
advcl(reasonable-4, poor-9)

det(quantity-2, The-1)
nsubj(good-6, quantity-2)
cop(good-6, is-3)
advmod(good-6, also-4)
advmod(good-6, very-5)
ccomp(come-10, good-6)
nsubj(come-10, you-8)
aux(come-10, will-9)
root(ROOT-0, come-10)
compound:prt(come-10, out-11)
xcomp(come-10, satisfied-12)

nsubj(Roth-5, I-1)
aux(Roth-5, have-2)
cop(Roth-5, been-3)
case(Roth-5, to-4)
root(ROOT-0, Roth-5)
case(Roth-5, 's-6)
advmod(Roth-5, twice-7)
cc(Roth-5, and-8)
det(times-10, both-9)
nsubj(disappointing-13, times-10)
cop(disappointing-13, were-11)
advmod(disappointing-13, very-12)
conj:and(Roth-5, disappointing-13)

root(ROOT-0, Worth-1)
acl(Worth-1, visiting-2)
det(spot-6, the-3)
amod(spot-6, 1st-4)
compound(spot-6, Ave-5)
dobj(visiting-2, spot-6)
mark(store-12, because-7)
nsubj(store-12, it-8)
cop(store-12, is-9)
det(store-12, the-10)
amod(store-12, original-11)
advcl(visiting-2, store-12)

nsubj(stumbled-2, I-1)
ccomp(sat-27, stumbled-2)
case(walk-up-7, upon-3)
det(walk-up-7, this-4)
amod(walk-up-7, second-5)
compound(walk-up-7, floor-6)
nmod:upon(stumbled-2, walk-up-7)
nummod(Fridays-9, two-8)
nmod:tmod(stumbled-2, Fridays-9)
advmod(Fridays-9, ago-10)
advmod(friends-16, when-11)
nsubj(friends-16, I-12)
cop(friends-16, was-13)
case(friends-16, with-14)
nummod(friends-16, two-15)
advcl:with(stumbled-2, friends-16)
case(town-18, in-17)
nmod:in(friends-16, town-18)
mark(lovers-24, from-19)
nsubj(lovers-24, LA-20)
cop(lovers-24, Being-21)
amod(lovers-24, serious-22)
compound(lovers-24, sushi-23)
advcl(friends-16, lovers-24)
nsubj(sat-27, we-26)
nsubj(closer-34, we-26)
root(ROOT-0, sat-27)
case(bar-31, at-28)
det(bar-31, the-29)
compound(bar-31, sushi-30)
nmod:at(sat-27, bar-31)
mark(closer-34, to-32)
cop(closer-34, be-33)
xcomp(sat-27, closer-34)
case(action-37, to-35)
det(action-37, the-36)
nmod:to(closer-34, action-37)

nsubj(restaurant-8, Raga-1)
case(Raga-1, 's-2)
cop(restaurant-8, is-3)
det(restaurant-8, a-4)
amod(restaurant-8, romantic-5)
amod(restaurant-8, cozy-7)
root(ROOT-0, restaurant-8)

det(rice-3, The-1)
amod(rice-3, fried-2)
nsubj(amazing-5, rice-3)
cop(amazing-5, is-4)
root(ROOT-0, amazing-5)
advmod(amazing-5, here-6)

nummod(courses-2, Three-1)
dep(include-5, courses-2)
nsubj(include-5, choices-4)
root(ROOT-0, include-5)
amod(mussels-7, excellent-6)
dobj(include-5, mussels-7)
compound(cheese-12, puff-9)
compound(cheese-12, pastry-10)
compound(cheese-12, goat-11)
dobj(include-5, cheese-12)
conj:and(mussels-7, cheese-12)
cc(mussels-7, and-13)
dobj(include-5, salad-14)
conj:and(mussels-7, salad-14)
case(poivre-25, with-15)
det(poivre-25, a-16)
amod(poivre-25, delicious-17)
dep(delicious-17, dressing-18)
cc(dressing-18, and-20)
det(steak-23, a-21)
compound(steak-23, hanger-22)
dep(delicious-17, steak-23)
conj:and(dressing-18, steak-23)
compound(poivre-25, au-24)
nmod:with(include-5, poivre-25)
nsubj(world-31, poivre-25)
ref(poivre-25, that-26)
cop(world-31, is-27)
case(world-31, out-28)
mwe(out-28, of-29)
det(world-31, this-30)
acl:relcl(poivre-25, world-31)

nsubj(place-5, it-1)
cop(place-5, 's-2)
det(place-5, a-3)
amod(place-5, perfect-4)
root(ROOT-0, place-5)
mark(have-7, to-6)
acl(place-5, have-7)
det(food-11, a-8)
amod(food-11, amanzing-9)
compound(food-11, indian-10)
dobj(have-7, food-11)

det(place-2, The-1)
nsubj(cool-5, place-2)
cop(cool-5, is-3)
advmod(cool-5, so-4)
root(ROOT-0, cool-5)
cc(cool-5, and-6)
det(service-8, the-7)
nsubj(prompt-10, service-8)
nsubj(curtious-12, service-8)
cop(prompt-10, is-9)
conj:and(cool-5, prompt-10)
cc(prompt-10, and-11)
conj:and(cool-5, curtious-12)
conj:and(prompt-10, curtious-12)

case(end-3, At-1)
det(end-3, the-2)
nmod:at(left-6, end-3)
nsubjpass(left-6, you-4)
auxpass(left-6, 're-5)
root(ROOT-0, left-6)
case(broth-10, with-7)
det(broth-10, a-8)
amod(broth-10, mild-9)
nmod:with(left-6, broth-10)
case(noodles-12, with-11)
nmod:with(broth-10, noodles-12)
mark(slurp-16, that-13)
nsubj(slurp-16, you-14)
aux(slurp-16, can-15)
ccomp(left-6, slurp-16)
compound:prt(slurp-16, out-17)
case(cup-20, of-18)
det(cup-20, a-19)
nmod:of(slurp-16, cup-20)

nsubj(wonder-3, I-1)
advmod(wonder-3, just-2)
root(ROOT-0, wonder-3)
advmod(have-7, how-4)
nsubj(have-7, you-5)
aux(have-7, can-6)
ccomp(wonder-3, have-7)
det:predet(meal-11, such-8)
det(meal-11, a-9)
amod(meal-11, delicious-10)
dobj(have-7, meal-11)
case(money-15, for-12)
amod(money-15, such-13)
amod(money-15, little-14)
nmod:for(have-7, money-15)

det(food-2, The-1)
nsubj(delicious-4, food-2)
nsubj(come-8, food-2)
cop(delicious-4, was-3)
root(ROOT-0, delicious-4)
cc(delicious-4, but-5)
aux(come-8, do-6)
neg(come-8, not-7)
conj:but(delicious-4, come-8)
advmod(come-8, here-9)
case(stomach-13, on-10)
det(stomach-13, a-11)
amod(stomach-13, empty-12)
nmod:on(come-8, stomach-13)

det(list-3, The-1)
compound(list-3, wine-2)
nsubj(excellent-5, list-3)
cop(excellent-5, is-4)
root(ROOT-0, excellent-5)

advmod(garantuan-2, so-1)
root(ROOT-0, garantuan-2)
mark(fit-7, that-3)
nsubj(fit-7, you-4)
aux(fit-7, ca-5)
neg(fit-7, n't-6)
ccomp(garantuan-2, fit-7)
dobj(fit-7, them-8)
case(toaster-11, in-9)
det(toaster-11, a-10)
nmod:in(fit-7, toaster-11)

nsubj(restaurants-6, Ive-1)
cop(restaurants-6, been-2)
case(restaurants-6, to-3)
amod(restaurants-6, many-4)
compound(restaurants-6, Thai-5)
root(ROOT-0, restaurants-6)
case(Manhattan-8, in-7)
nmod:in(restaurants-6, Manhattan-8)
advmod(restaurants-6, before-9)
cc(restaurants-6, and-11)
nsubj(Ive-20, Toons-12)
cop(Ive-20, is-13)
case(far-15, by-14)
advmod(Ive-20, far-15)
det(Ive-20, the-16)
amod(Ive-20, best-17)
compound(Ive-20, Thai-18)
compound(Ive-20, food-19)
conj:and(restaurants-6, Ive-20)
acl(Ive-20, had-21)
case(mom-26, except-23)
mwe(except-23, for-24)
nmod:poss(mom-26, my-25)
nmod:except_for(Ive-20, mom-26)
case(mom-26, 's-27)
case(course-29, of-28)
nmod:of(mom-26, course-29)

nsubj(wouldnt-2, They-1)
root(ROOT-0, wouldnt-2)
advmod(wouldnt-2, even-3)
dep(wouldnt-2, let-4)
nsubj(finish-6, me-5)
ccomp(let-4, finish-6)
nmod:poss(glass-8, my-7)
dobj(finish-6, glass-8)
case(wine-10, of-9)
nmod:of(glass-8, wine-10)
mark(offering-12, before-11)
advcl(finish-6, offering-12)
dobj(offering-12, another-13)

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(pizza-6, the-4)
compound(pizza-6, Sophia-5)
dobj(recommend-3, pizza-6)

nsubj(asked-2, Whem-1)
ccomp(had-5, asked-2)
nsubj(had-5, we-4)
nsubj(ask-7, we-4)
root(ROOT-0, had-5)
mark(ask-7, to-6)
xcomp(had-5, ask-7)
amod(questions-10, more-8)
amod(questions-10, detailed-9)
dobj(ask-7, questions-10)
mark(knew-14, so-11)
mwe(so-11, that-12)
nsubj(knew-14, we-13)
advcl(ask-7, knew-14)
dobj(were-18, what-15)
det(specials-17, the-16)
nsubj(were-18, specials-17)
ccomp(knew-14, were-18)

nsubj(place-6, This-1)
cop(place-6, is-2)
det(place-6, a-3)
advmod(great-5, consistently-4)
amod(place-6, great-5)
root(ROOT-0, place-6)
mark(dine-8, to-7)
acl(place-6, dine-8)
case(lunch-10, for-9)
nmod:for(dine-8, lunch-10)
cc(lunch-10, or-11)
nmod:for(dine-8, dinner-12)
conj:or(lunch-10, dinner-12)

amod(atmosphere-2, Nice-1)
nsubj(pleasant-8, atmosphere-2)
det(service-5, the-4)
appos(atmosphere-2, service-5)
cop(pleasant-8, was-6)
advmod(pleasant-8, very-7)
root(ROOT-0, pleasant-8)
cc(pleasant-8, and-9)
det(desert-11, the-10)
nsubj(good-13, desert-11)
cop(good-13, was-12)
conj:and(pleasant-8, good-13)

det:predet(people-3, All-1)
det(people-3, the-2)
root(ROOT-0, people-3)
mark(bring-6, that-4)
nsubj(bring-6, I-5)
dep(people-3, bring-6)
expl(go-8, there-7)
ccomp(bring-6, go-8)
compound:prt(go-8, back-9)
case(own-12, on-10)
